parent_dir,is_file,name,size
/Users/cathome/PycharmProjects/In-Depth_Python,True,task05.csv,438
/Users/cathome/PycharmProjects/In-Depth_Python,True,task02.py,734
/Users/cathome/PycharmProjects/In-Depth_Python,True,task06.py,640
/Users/cathome/PycharmProjects/In-Depth_Python,True,file.json,320
/Users/cathome/PycharmProjects/In-Depth_Python,True,task07.py,1902
/Users/cathome/PycharmProjects/In-Depth_Python,True,task03.json,1004
/Users/cathome/PycharmProjects/In-Depth_Python,True,task03.py,1367
/Users/cathome/PycharmProjects/In-Depth_Python,True,readme.md,42
/Users/cathome/PycharmProjects/In-Depth_Python,True,task04.py,813
/Users/cathome/PycharmProjects/In-Depth_Python,True,file.csv,180
/Users/cathome/PycharmProjects/In-Depth_Python,True,file.pickle,240
/Users/cathome/PycharmProjects/In-Depth_Python,True,task01.py,1826
/Users/cathome/PycharmProjects/In-Depth_Python,True,task05.py,932
/Users/cathome/PycharmProjects/In-Depth_Python,True,task03.pickle,510
/Users/cathome/PycharmProjects/In-Depth_Python,False,venv,192
/Users/cathome/PycharmProjects/In-Depth_Python,False,.git,480
/Users/cathome/PycharmProjects/In-Depth_Python,False,.idea,352
/Users/cathome/PycharmProjects/In-Depth_Python/venv,True,pyvenv.cfg,311
/Users/cathome/PycharmProjects/In-Depth_Python/venv,True,.gitignore,40
/Users/cathome/PycharmProjects/In-Depth_Python/venv,False,bin,640
/Users/cathome/PycharmProjects/In-Depth_Python/venv,False,lib,96
/Users/cathome/PycharmProjects/In-Depth_Python/venv/bin,True,wheel3.11,254
/Users/cathome/PycharmProjects/In-Depth_Python/venv/bin,True,wheel3,254
/Users/cathome/PycharmProjects/In-Depth_Python/venv/bin,True,activate.ps1,1754
/Users/cathome/PycharmProjects/In-Depth_Python/venv/bin,True,python3,152624
/Users/cathome/PycharmProjects/In-Depth_Python/venv/bin,True,python,152624
/Users/cathome/PycharmProjects/In-Depth_Python/venv/bin,True,pip3,267
/Users/cathome/PycharmProjects/In-Depth_Python/venv/bin,True,deactivate.nu,682
/Users/cathome/PycharmProjects/In-Depth_Python/venv/bin,True,pip-3.11,267
/Users/cathome/PycharmProjects/In-Depth_Python/venv/bin,True,activate.fish,3047
/Users/cathome/PycharmProjects/In-Depth_Python/venv/bin,True,wheel,254
/Users/cathome/PycharmProjects/In-Depth_Python/venv/bin,True,python3.11,152624
